id,label
2752,"50 euro Cent,Euro,spain"
2753,"50 euro Cent,Euro,spain"
2754,"10 euro Cent,Euro,spain"
2755,"50 euro Cent,Euro,spain"
2810,"1 Euro,Euro,spain"
2811,"1 euro Cent,Euro,spain"
2812,"1 euro Cent,Euro,spain"
2813,"1 euro Cent,Euro,spain"
2814,"1 Euro,Euro,spain"
2815,"1 Euro,Euro,spain"
2816,"1 Euro,Euro,belgium"
2872,"2 euro Cent,Euro,spain"
2873,"2 euro Cent,Euro,spain"
2874,"2 Euro,Euro,spain"
2875,"2 Euro,Euro,estonia"
2876,"2 euro Cent,Euro,spain"
2877,"2 euro Cent,Euro,spain"
2878,"2 Euro,Euro,spain"
2911,"1 Dollar,Hong Kong dollar,hong_kong"
2912,"10 Cents,Hong Kong dollar,hong_kong"
2913,"50 Cents,Hong Kong dollar,hong_kong"
2914,"10 Cents,Hong Kong dollar,hong_kong"
2947,"50 Cents,Hong Kong dollar,hong_kong"
2948,"50 Cents,Hong Kong dollar,hong_kong"
2949,"50 Cents,Hong Kong dollar,hong_kong"
2950,"50 Cents,Hong Kong dollar,hong_kong"
2983,"1 Dollar,Hong Kong dollar,hong_kong"
2984,"1 Dollar,Hong Kong dollar,hong_kong"
2985,"1 Dollar,Hong Kong dollar,hong_kong"
2986,"1 Dollar,Hong Kong dollar,hong_kong"
3017,"2 Dollars,Hong Kong dollar,hong_kong"
3018,"2 Dollars,Hong Kong dollar,hong_kong"
3019,"2 Dollars,Hong Kong dollar,hong_kong"
3020,"2 Dollars,Hong Kong dollar,hong_kong"
3053,"5 Dollars,Hong Kong dollar,hong_kong"
3054,"5 Dollars,Hong Kong dollar,hong_kong"
3055,"5 Dollars,Hong Kong dollar,hong_kong"
3056,"5 Dollars,Hong Kong dollar,hong_kong"
307,"1 Centavo,Brazilian Real,brazil"
308,"1 Centavo,Brazilian Real,brazil"
3089,"1 Forint,Hungarian Forint,hungary"
309,"1 Centavo,Brazilian Real,brazil"
3090,"1 Forint,Hungarian Forint,hungary"
3091,"1 Forint,Hungarian Forint,hungary"
3092,"1 Forint,Hungarian Forint,hungary"
310,"1 Ruble,Russian Ruble,russia"
3125,"2 Forint,Hungarian Forint,hungary"
3126,"10 Forint,Hungarian Forint,hungary"
3127,"20 Forint,Hungarian Forint,hungary"
3128,"50 Satang,Thai Baht,thailand"
3161,"5 Forint,Hungarian Forint,hungary"
3162,"5 Forint,Hungarian Forint,hungary"
3163,"5 Forint,Hungarian Forint,hungary"
3164,"5 Forint,Hungarian Forint,hungary"
3197,"10 Forint,Hungarian Forint,hungary"
3198,"10 Forint,Hungarian Forint,hungary"
3199,"10 Forint,Hungarian Forint,hungary"
3200,"10 Forint,Hungarian Forint,hungary"
3233,"1 2 New Sheqel,Israeli New Shekel,israel"
3234,"20 Forint,Hungarian Forint,hungary"
3235,"20 Forint,Hungarian Forint,hungary"
3236,"20 Forint,Hungarian Forint,hungary"
3269,"50 Forint,Hungarian Forint,hungary"
3270,"50 Forint,Hungarian Forint,hungary"
3271,"50 Forint,Hungarian Forint,hungary"
3272,"50 Forint,Hungarian Forint,hungary"
33,"1 Cent,Australian dollar,australia"
3305,"5 Kronor,Swedish Krona,sweden"
3306,"100 Forint,Hungarian Forint,hungary"
3307,"1 Ruble,Russian Ruble,russia"
3308,"100 Forint,Hungarian Forint,hungary"
3341,"200 Forint,Hungarian Forint,hungary"
3342,"200 Forint,Hungarian Forint,hungary"
3343,"200 Forint,Hungarian Forint,hungary"
3344,"200 Forint,Hungarian Forint,hungary"
3377,"25 Paise,Indian Rupee,india"
3378,"25 Paise,Indian Rupee,india"
3379,"25 Paise,Indian Rupee,india"
3380,"25 Paise,Indian Rupee,india"
34,"1 Cent,Australian dollar,australia"
3413,"50 Paise,Indian Rupee,india"
3414,"50 Paise,Indian Rupee,india"
3415,"50 Paise,Indian Rupee,india"
3416,"50 Paise,Indian Rupee,india"
343,"5 Centavos,Brazilian Real,brazil"
344,"1 Cent,Australian dollar,australia"
3449,"1 Rupee,Indian Rupee,india"
345,"1 Centavo,Brazilian Real,brazil"
3450,"1 Rupee,Indian Rupee,india"
3451,"1 Rupee,Indian Rupee,india"
3452,"1 Rupee,Indian Rupee,india"
346,"5 Centavos,Brazilian Real,brazil"
3485,"2 Rupees,Indian Rupee,india"
3486,"2 Rupees,Indian Rupee,india"
3487,"2 Rupees,Indian Rupee,india"
3488,"2 Rupees,Indian Rupee,india"
35,"1 Cent,Australian dollar,australia"
3521,"5 Rupees,Indian Rupee,india"
3522,"5 Rupees,Indian Rupee,india"
3523,"5 Rupees,Indian Rupee,india"
3524,"5 Rupees,Indian Rupee,india"
3557,"10 Rupees,Indian Rupee,india"
3558,"10 Rupees,Indian Rupee,india"
3559,"10 Rupees,Indian Rupee,india"
3560,"10 Rupees,Indian Rupee,india"
3593,"100 Rupiah,Indonesian Rupiah,indonesia"
3594,"50 Rupiah,Indonesian Rupiah,indonesia"
3595,"50 Rupiah,Indonesian Rupiah,indonesia"
3596,"50 Rupiah,Indonesian Rupiah,indonesia"
36,"1 Cent,Australian dollar,australia"
3629,"100 Rupiah,Indonesian Rupiah,indonesia"
3630,"100 Rupiah,Indonesian Rupiah,indonesia"
3631,"100 Rupiah,Indonesian Rupiah,indonesia"
3632,"100 Rupiah,Indonesian Rupiah,indonesia"
3665,"200 Rupiah,Indonesian Rupiah,indonesia"
3666,"200 Rupiah,Indonesian Rupiah,indonesia"
3667,"200 Rupiah,Indonesian Rupiah,indonesia"
3668,"200 Rupiah,Indonesian Rupiah,indonesia"
3701,"500 Rupiah,Indonesian Rupiah,indonesia"
3702,"500 Rupiah,Indonesian Rupiah,indonesia"
3703,"500 Rupiah,Indonesian Rupiah,indonesia"
3704,"500 Rupiah,Indonesian Rupiah,indonesia"
3737,"1000 Rupiah,Indonesian Rupiah,indonesia"
3738,"1000 Rupiah,Indonesian Rupiah,indonesia"
3739,"1000 Rupiah,Indonesian Rupiah,indonesia"
3740,"10 Cents,Canadian Dollar,canada"
3773,"5 Agorot,Israeli New Shekel,israel"
3774,"5 Agorot,Israeli New Shekel,israel"
3775,"5 Agorot,Israeli New Shekel,israel"
3776,"5 Agorot,Israeli New Shekel,israel"
379,"10 Centavos,Brazilian Real,brazil"
380,"10 Centavos,Brazilian Real,brazil"
3809,"10 Agorot,Israeli New Shekel,israel"
381,"10 Centavos,Brazilian Real,brazil"
3810,"10 Agorot,Israeli New Shekel,israel"
3811,"10 Agorot,Israeli New Shekel,israel"
3812,"10 Agorot,Israeli New Shekel,israel"
382,"10 Centavos,Brazilian Real,brazil"
3845,"1 2 New Sheqel,Israeli New Shekel,israel"
3846,"1 2 New Sheqel,Israeli New Shekel,israel"
3847,"1 2 New Sheqel,Israeli New Shekel,israel"
3848,"1 2 New Sheqel,Israeli New Shekel,israel"
3867,"1 New Sheqel,Israeli New Shekel,israel"
3868,"1 New Sheqel,Israeli New Shekel,israel"
3869,"1 New Sheqel,Israeli New Shekel,israel"
3896,"2 New Sheqalim,Israeli New Shekel,israel"
3897,"2 New Sheqalim,Israeli New Shekel,israel"
3898,"2 New Sheqalim,Israeli New Shekel,israel"
3931,"5 New Sheqalim,Israeli New Shekel,israel"
3932,"5 New Sheqalim,Israeli New Shekel,israel"
3933,"5 New Sheqalim,Israeli New Shekel,israel"
3934,"5 New Sheqalim,Israeli New Shekel,israel"
3967,"10 New Sheqalim,Israeli New Shekel,israel"
3968,"10 New Sheqalim,Israeli New Shekel,israel"
3969,"10 New Sheqalim,Israeli New Shekel,israel"
3970,"10 New Sheqalim,Israeli New Shekel,israel"
4001,"1 Yen,Japanese Yen,japan"
4002,"1 Franc,Swiss Franc,switzerland"
4003,"1 Yen,Japanese Yen,japan"
4004,"1 Yen,Japanese Yen,japan"
4035,"5 Yen,Japanese Yen,japan"
4036,"5 Yen,Japanese Yen,japan"
4037,"5 Yen,Japanese Yen,japan"
4038,"5 Yen,Japanese Yen,japan"
4071,"10 Yen,Japanese Yen,japan"
4072,"10 Yen,Japanese Yen,japan"
4073,"10 Yen,Japanese Yen,japan"
4074,"10 Yen,Japanese Yen,japan"
4107,"50 Yen,Japanese Yen,japan"
4108,"50 Yen,Japanese Yen,japan"
4109,"50 Yen,Japanese Yen,japan"
4110,"50 Yen,Japanese Yen,japan"
4143,"100 Yen,Japanese Yen,japan"
4144,"100 Yen,Japanese Yen,japan"
4145,"100 Yen,Japanese Yen,japan"
4146,"100 Yen,Japanese Yen,japan"
415,"25 Centavos,Brazilian Real,brazil"
416,"25 Centavos,Brazilian Real,brazil"
417,"25 Centavos,Brazilian Real,brazil"
4174,"500 Yen,Japanese Yen,japan"
4175,"500 Yen,Japanese Yen,japan"
4176,"500 Yen,Japanese Yen,japan"
418,"25 Centavos,Brazilian Real,brazil"
4209,"1 Won,Korean Won,south_korea"
4210,"1 Won,Korean Won,south_korea"
4211,"1 Won,Korean Won,south_korea"
4212,"1 Won,Korean Won,south_korea"
4243,"10 Senti,Estonian kroon,Estonia"
4244,"5 Won,Korean Won,south_korea"
4245,"5 Won,Korean Won,south_korea"
4246,"5 Won,Korean Won,south_korea"
4279,"10 Won,Korean Won,south_korea"
4280,"10 Won,Korean Won,south_korea"
4281,"10 Won,Korean Won,south_korea"
4282,"10 Won,Korean Won,south_korea"
4315,"50 Won,Korean Won,south_korea"
4316,"10 Centavos,Mexican peso,mexico"
4317,"50 Won,Korean Won,south_korea"
4318,"50 Won,Korean Won,south_korea"
4351,"100 Won,Korean Won,south_korea"
4352,"100 Won,Korean Won,south_korea"
4353,"100 Won,Korean Won,south_korea"
4354,"100 Won,Korean Won,south_korea"
4387,"500 Won,Korean Won,south_korea"
4388,"500 Won,Korean Won,south_korea"
4389,"500 Won,Korean Won,south_korea"
4390,"500 Won,Korean Won,south_korea"
4423,"1 Sen,Malaysian Ringgit,malaysia"
4424,"1 Sen,Malaysian Ringgit,malaysia"
4425,"1 Sen,Malaysian Ringgit,malaysia"
4426,"1 Sen,Malaysian Ringgit,malaysia"
4459,"5 Sen,Malaysian Ringgit,malaysia"
4460,"5 Sen,Malaysian Ringgit,malaysia"
4461,"5 Sen,Malaysian Ringgit,malaysia"
4462,"5 Sen,Malaysian Ringgit,malaysia"
4495,"10 Sen,Malaysian Ringgit,malaysia"
4496,"5 Sen,Malaysian Ringgit,malaysia"
4497,"10 Sen,Malaysian Ringgit,malaysia"
4498,"10 Sen,Malaysian Ringgit,malaysia"
451,"1 Real,Brazilian Real,brazil"
452,"1 Real,Brazilian Real,brazil"
453,"1 Real,Brazilian Real,brazil"
4531,"10 Sen,Malaysian Ringgit,malaysia"
4532,"20 Sen,Malaysian Ringgit,malaysia"
4533,"10 Sen,Malaysian Ringgit,malaysia"
4534,"20 Sen,Malaysian Ringgit,malaysia"
454,"1 Real,Brazilian Real,brazil"
4567,"50 Sen,Malaysian Ringgit,malaysia"
4568,"10 Dollars,taiwan Dollar,taiwan"
4569,"50 Sen,Malaysian Ringgit,malaysia"
4570,"50 Sen,Malaysian Ringgit,malaysia"
4603,"1 2 Franc,Swiss Franc,switzerland"
4604,"5 Centavos,Mexican peso,mexico"
4605,"5 Centavos,Mexican peso,mexico"
4606,"10 Centavos,Mexican peso,mexico"
4639,"10 Centavos,Mexican peso,mexico"
4640,"20 Centavos,Mexican peso,mexico"
4641,"10 Centavos,Mexican peso,mexico"
4642,"10 Centavos,Mexican peso,mexico"
4675,"20 Centavos,Mexican peso,mexico"
4676,"20 Centavos,Mexican peso,mexico"
4677,"20 Centavos,Mexican peso,mexico"
4678,"20 Centavos,Mexican peso,mexico"
4711,"50 Centavos,Mexican peso,mexico"
4712,"20 Centavos,Mexican peso,mexico"
4713,"50 Centavos,Mexican peso,mexico"
4714,"50 Centavos,Mexican peso,mexico"
4747,"50 Cents,Euro,france"
4748,"1 Peso,Mexican peso,mexico"
4749,"1 Peso,Mexican peso,mexico"
4750,"1 Peso,Mexican peso,mexico"
4783,"2 Pesos,Mexican peso,mexico"
4784,"2 Pesos,Mexican peso,mexico"
4785,"2 Pesos,Mexican peso,mexico"
4786,"2 Pesos,Mexican peso,mexico"
4819,"5 Pesos,Mexican peso,mexico"
4820,"5 Pesos,Mexican peso,mexico"
4821,"5 Pesos,Mexican peso,mexico"
4822,"1 Peso,Mexican peso,mexico"
4855,"10 Pesos,Mexican peso,mexico"
4856,"10 Pesos,Mexican peso,mexico"
4857,"10 Pesos,Mexican peso,mexico"
4858,"10 Pesos,Mexican peso,mexico"
487,"1 Penny,British Pound,united_kingdom"
488,"1 Penny,British Pound,united_kingdom"
489,"1 Penny,British Pound,united_kingdom"
4891,"5 Cents,New Zealand dollar,new_zealand"
4892,"5 Cents,New Zealand dollar,new_zealand"
4893,"5 Cents,New Zealand dollar,new_zealand"
4894,"5 Cents,New Zealand dollar,new_zealand"
490,"1 Penny,British Pound,united_kingdom"
4927,"10 Cents,New Zealand dollar,new_zealand"
4928,"10 Cents,New Zealand dollar,new_zealand"
4929,"10 Cents,New Zealand dollar,new_zealand"
4930,"10 Cents,New Zealand dollar,new_zealand"
4963,"20 Cents,New Zealand dollar,new_zealand"
4964,"20 Cents,New Zealand dollar,new_zealand"
4965,"20 Cents,New Zealand dollar,new_zealand"
4966,"20 Cents,New Zealand dollar,new_zealand"
4999,"50 Cents,New Zealand dollar,new_zealand"
5000,"50 Cents,New Zealand dollar,new_zealand"
5001,"50 Cents,New Zealand dollar,new_zealand"
5002,"50 Cents,New Zealand dollar,new_zealand"
5035,"1 Dollar,New Zealand dollar,new_zealand"
5036,"1 Dollar,New Zealand dollar,new_zealand"
5037,"50 Cents,New Zealand dollar,new_zealand"
5038,"50 Cents,New Zealand dollar,new_zealand"
5071,"2 Dollars,New Zealand dollar,new_zealand"
5072,"2 Dollars,New Zealand dollar,new_zealand"
5073,"2 Dollars,New Zealand dollar,new_zealand"
5074,"2 Dollars,New Zealand dollar,new_zealand"
5107,"50 Ore,Norwegian Krone,norway"
5108,"50 Ore,Norwegian Krone,norway"
5109,"50 Ore,Norwegian Krone,norway"
5110,"50 Ore,Norwegian Krone,norway"
5143,"1 Krone,Norwegian Krone,norway"
5144,"1 Krone,Norwegian Krone,norway"
5145,"1 Krone,Norwegian Krone,norway"
5146,"1 Krone,Norwegian Krone,norway"
5179,"5 Kroner,Norwegian Krone,norway"
5180,"5 Kroner,Norwegian Krone,norway"
5181,"5 Kroner,Norwegian Krone,norway"
5182,"5 Kroner,Danish Krone,denmark"
5215,"5 Centavos,Brazilian Real,brazil"
5216,"10 Kroner,Danish Krone,denmark"
5217,"5 Kroner,Norwegian Krone,norway"
5218,"10 Kroner,Norwegian Krone,norway"
523,"2 Pence,British Pound,united_kingdom"
524,"2 Pence,British Pound,united_kingdom"
525,"2 Pence,British Pound,united_kingdom"
5251,"20 Kroner,Norwegian Krone,norway"
5252,"20 Kroner,Norwegian Krone,norway"
5253,"20 Kroner,Norwegian Krone,norway"
5254,"20 Kroner,Norwegian Krone,norway"
526,"2 Pence,British Pound,united_kingdom"
5287,"5 New Sheqalim,Israeli New Shekel,israel"
5288,"1 Rupee,Pakistan Rupee,pakistan"
5289,"1 Rupee,Pakistan Rupee,pakistan"
5290,"2 Kroner,Danish Krone,denmark"
5323,"2 Rupees,Pakistan Rupee,pakistan"
5324,"2 Rupees,Pakistan Rupee,pakistan"
5325,"2 Rupees,Pakistan Rupee,pakistan"
5326,"2 Rupees,Pakistan Rupee,pakistan"
5359,"5 Rupees,Pakistan Rupee,pakistan"
5360,"5 Rupees,Pakistan Rupee,pakistan"
5361,"5 Rupees,Pakistan Rupee,pakistan"
5362,"5 Rupees,Pakistan Rupee,pakistan"
5395,"10 Rupees,Pakistan Rupee,pakistan"
5396,"2 Rupees,Pakistan Rupee,pakistan"
5397,"2 New Sheqalim,Israeli New Shekel,israel"
5398,"10 Rupees,Pakistan Rupee,pakistan"
5431,"1 Sentimo,Philipine peso,philippines"
5432,"1 Sentimo,Philipine peso,philippines"
5433,"1 Sentimo,Philipine peso,philippines"
5434,"50 Cents,South African Rand,south_africa"
5467,"5 Sentimos,Philipine peso,philippines"
5468,"5 Sentimos,Philipine peso,philippines"
5469,"5 Sentimos,Philipine peso,philippines"
5470,"5 Sentimos,Philipine peso,philippines"
5503,"1 Piso,Philipine peso,philippines"
5504,"10 Sentimos,Philipine peso,philippines"
5505,"10 Sentimos,Philipine peso,philippines"
5506,"10 Sentimos,Philipine peso,philippines"
5539,"25 Sentimos,Philipine peso,philippines"
5540,"25 Sentimos,Philipine peso,philippines"
5541,"25 Sentimos,Philipine peso,philippines"
5542,"25 Sentimos,Philipine peso,philippines"
5575,"1 Piso,Philipine peso,philippines"
5576,"1 Piso,Philipine peso,philippines"
5577,"1 Piso,Philipine peso,philippines"
5578,"1 Piso,Philipine peso,philippines"
558,"5 Pence,British Pound,united_kingdom"
559,"5 Pence,British Pound,united_kingdom"
560,"5 Pence,British Pound,united_kingdom"
561,"5 Pence,British Pound,united_kingdom"
5611,"5 Piso,Philipine peso,philippines"
5612,"5 Piso,Philipine peso,philippines"
5613,"5 Piso,Philipine peso,philippines"
5614,"5 Piso,Philipine peso,philippines"
5647,"10 Piso,Philipine peso,philippines"
5648,"10 Piso,Philipine peso,philippines"
5649,"10 Piso,Philipine peso,philippines"
5650,"10 Piso,Philipine peso,philippines"
5683,"1 Grosz,Polish Zloty,poland"
5684,"1 Grosz,Polish Zloty,poland"
5685,"1 Grosz,Polish Zloty,poland"
5686,"1 Grosz,Polish Zloty,poland"
5719,"1 Grosz,Polish Zloty,poland"
5720,"2 Grosze,Polish Zloty,poland"
5721,"2 Grosze,Polish Zloty,poland"
5722,"2 Grosze,Polish Zloty,poland"
5755,"5 Groszy,Polish Zloty,poland"
5756,"5 Groszy,Polish Zloty,poland"
5757,"5 Groszy,Polish Zloty,poland"
5758,"5 Groszy,Polish Zloty,poland"
5791,"10 Groszy,Polish Zloty,poland"
5792,"10 Groszy,Polish Zloty,poland"
5793,"10 Groszy,Polish Zloty,poland"
5794,"10 Groszy,Polish Zloty,poland"
5827,"20 Groszy,Polish Zloty,poland"
5828,"20 Groszy,Polish Zloty,poland"
5829,"1 Zloty,Polish Zloty,poland"
5830,"20 Groszy,Polish Zloty,poland"
5863,"50 Groszy,Polish Zloty,poland"
5864,"50 Groszy,Polish Zloty,poland"
5865,"50 Groszy,Polish Zloty,poland"
5866,"50 Groszy,Polish Zloty,poland"
5899,"1 Zloty,Polish Zloty,poland"
5900,"1 Zloty,Polish Zloty,poland"
5901,"1 Zloty,Polish Zloty,poland"
5902,"1 Zloty,Polish Zloty,poland"
5935,"2 Zlote,Polish Zloty,poland"
5936,"2 Zlote,Polish Zloty,poland"
5937,"2 Zlote,Polish Zloty,poland"
5938,"2 Zlote,Polish Zloty,poland"
594,"10 Pence,British Pound,united_kingdom"
595,"10 Pence,British Pound,united_kingdom"
596,"5 Pence,British Pound,united_kingdom"
597,"1 Penny,British Pound,united_kingdom"
5971,"5 Zlotych,Polish Zloty,poland"
5972,"5 Zlotych,Polish Zloty,poland"
5973,"1 Dollar,US Dollar,usa"
5974,"5 Zlotych,Polish Zloty,poland"
6007,"5 Kopeks,Russian Ruble,russia"
6008,"1 Kopek,Russian Ruble,russia"
6009,"1 Kopek,Russian Ruble,russia"
6010,"1 Kopek,Russian Ruble,russia"
6043,"5 Pesos,Chilean Peso,chile"
6044,"5 Kopeks,Russian Ruble,russia"
6045,"1 Kopek,Russian Ruble,russia"
6046,"5 Kopeks,Russian Ruble,russia"
6079,"10 Kopeks,Russian Ruble,russia"
6080,"10 Kopeks,Russian Ruble,russia"
6081,"10 Kopeks,Russian Ruble,russia"
6082,"10 Rupees,Pakistan Rupee,pakistan"
6115,"2 Francs,Swiss Franc,switzerland"
6116,"50 Kopeks,Russian Ruble,russia"
6117,"50 Kopeks,Russian Ruble,russia"
6118,"50 Kopeks,Russian Ruble,russia"
6151,"1 Ruble,Russian Ruble,russia"
6152,"1 Ruble,Russian Ruble,russia"
6153,"1 Ruble,Russian Ruble,russia"
6154,"1 Ruble,Russian Ruble,russia"
