id,label
6187,"2 Dollars,New Zealand dollar,new_zealand"
6188,"2 Rubles,Russian Ruble,russia"
6189,"2 Rubles,Russian Ruble,russia"
6190,"5 Rubles,Russian Ruble,russia"
6223,"5 Cents,Canadian Dollar,canada"
6224,"5 Rubles,Russian Ruble,russia"
6225,"5 Rubles,Russian Ruble,russia"
6226,"1 Ruble,Russian Ruble,russia"
6259,"10 Kopeks,Russian Ruble,russia"
6260,"10 Rubles,Russian Ruble,russia"
6261,"10 Rubles,Russian Ruble,russia"
6262,"10 Rubles,Russian Ruble,russia"
6295,"1 Cent,Singapore Dollar,singapore"
6296,"1 Cent,Singapore Dollar,singapore"
6297,"1 Cent,Singapore Dollar,singapore"
6298,"1 Cent,Singapore Dollar,singapore"
6331,"5 Cents,Singapore Dollar,singapore"
6332,"5 Cents,Singapore Dollar,singapore"
6333,"5 Cents,Singapore Dollar,singapore"
6334,"5 Cents,Singapore Dollar,singapore"
6367,"10 Cents,Singapore Dollar,singapore"
6368,"10 Cents,Singapore Dollar,singapore"
6369,"10 Cents,Singapore Dollar,singapore"
6370,"10 Cents,Singapore Dollar,singapore"
6403,"20 Cents,Singapore Dollar,singapore"
6404,"20 Cents,Singapore Dollar,singapore"
6405,"50 Cents,Singapore Dollar,singapore"
6406,"20 Cents,Singapore Dollar,singapore"
6439,"50 Cents,Singapore Dollar,singapore"
6440,"50 Cents,Singapore Dollar,singapore"
6441,"50 Cents,Singapore Dollar,singapore"
6442,"10 Cents,Singapore Dollar,singapore"
6475,"1 Dollar,Singapore Dollar,singapore"
6476,"1 Dollar,Singapore Dollar,singapore"
6477,"1 Dollar,Singapore Dollar,singapore"
6478,"1 Dollar,Singapore Dollar,singapore"
6493,"5 Dollars,Singapore Dollar,singapore"
6494,"5 Dollars,Singapore Dollar,singapore"
652,"20 Pence,British Pound,united_kingdom"
6527,"5 Cents,South African Rand,south_africa"
6528,"5 Cents,South African Rand,south_africa"
6529,"5 Cents,South African Rand,south_africa"
653,"20 Pence,British Pound,united_kingdom"
6530,"5 Cents,South African Rand,south_africa"
654,"20 Pence,British Pound,united_kingdom"
655,"20 Pence,British Pound,united_kingdom"
656,"20 Pence,British Pound,united_kingdom"
6563,"10 Cents,South African Rand,south_africa"
6564,"10 Cents,South African Rand,south_africa"
6565,"10 Cents,South African Rand,south_africa"
6566,"10 Cents,South African Rand,south_africa"
657,"20 Pence,British Pound,united_kingdom"
6599,"20 Cents,South African Rand,south_africa"
6600,"20 Cents,South African Rand,south_africa"
6601,"20 Cents,South African Rand,south_africa"
6602,"20 Cents,South African Rand,south_africa"
6635,"50 Cents,South African Rand,south_africa"
6636,"2 Dollars,Australian dollar,australia"
6637,"50 Cents,South African Rand,south_africa"
6638,"50 Cents,South African Rand,south_africa"
6671,"1 Rand,South African Rand,south_africa"
6672,"1 Rand,South African Rand,south_africa"
6673,"1 Rand,South African Rand,south_africa"
6674,"1 Rand,South African Rand,south_africa"
6707,"2 Rand,South African Rand,south_africa"
6708,"2 Rand,South African Rand,south_africa"
6709,"2 Rand,South African Rand,south_africa"
6710,"2 Rand,South African Rand,south_africa"
6743,"5 Rand,South African Rand,south_africa"
6744,"5 Rand,South African Rand,south_africa"
6745,"5 Rand,South African Rand,south_africa"
6746,"5 Rand,South African Rand,south_africa"
6779,"5 Kurus,Turkish Lira,turkey"
6780,"5 Kronor,Swedish Krona,sweden"
6781,"10 Ore,Swedish Krona,sweden"
6782,"50 Kurus,Turkish Lira,turkey"
6815,"50 Ore,Swedish Krona,sweden"
6816,"50 Ore,Swedish Krona,sweden"
6817,"2 Rupees,Pakistan Rupee,pakistan"
6818,"50 Ore,Swedish Krona,sweden"
6851,"1 Krona,Swedish Krona,sweden"
6852,"5 Satang,Thai Baht,thailand"
6853,"1 Krona,Swedish Krona,sweden"
6854,"1 Krona,Swedish Krona,sweden"
6887,"2 Kronor,Swedish Krona,sweden"
6888,"2 Kronor,Swedish Krona,sweden"
6889,"50 Cents,New Zealand dollar,new_zealand"
6890,"10 Pence,British Pound,united_kingdom"
69,"1 Cent,Australian dollar,australia"
6923,"5 Kronor,Swedish Krona,sweden"
6924,"5 Kronor,Swedish Krona,sweden"
6925,"50 Cents,Hong Kong dollar,hong_kong"
6926,"5 Kronor,Swedish Krona,sweden"
6959,"10 Kronor,Swedish Krona,sweden"
6960,"10 Kronor,Swedish Krona,sweden"
6961,"10 Kronor,Swedish Krona,sweden"
6962,"10 Kronor,Swedish Krona,sweden"
6995,"1 Rappen,Swiss Franc,switzerland"
6996,"1 Rappen,Swiss Franc,switzerland"
6997,"1 Rappen,Swiss Franc,switzerland"
6998,"1 Rappen,Swiss Franc,switzerland"
70,"2 Cents,Australian dollar,australia"
7031,"5 Rappen,Swiss Franc,switzerland"
7032,"5 Rappen,Swiss Franc,switzerland"
7033,"5 Rappen,Swiss Franc,switzerland"
7034,"5 Rappen,Swiss Franc,switzerland"
7067,"20 Rappen,Swiss Franc,switzerland"
7068,"10 Rappen,Swiss Franc,switzerland"
7069,"10 Rappen,Swiss Franc,switzerland"
7070,"10 Rappen,Swiss Franc,switzerland"
71,"2 Cents,Australian dollar,australia"
7103,"20 Rappen,Swiss Franc,switzerland"
7104,"20 Rappen,Swiss Franc,switzerland"
7105,"10 Rappen,Swiss Franc,switzerland"
7106,"20 Rappen,Swiss Franc,switzerland"
712,"50 Pence,British Pound,united_kingdom"
713,"50 Pence,British Pound,united_kingdom"
7139,"1 2 Franc,Swiss Franc,switzerland"
714,"50 Pence,British Pound,united_kingdom"
7140,"1 Franc,Swiss Franc,switzerland"
7141,"1 2 Franc,Swiss Franc,switzerland"
7142,"1 2 Franc,Swiss Franc,switzerland"
715,"50 Pence,British Pound,united_kingdom"
716,"50 Pence,British Pound,united_kingdom"
7162,"1 Franc,Swiss Franc,switzerland"
7163,"1 Franc,Swiss Franc,switzerland"
7164,"1 Franc,Swiss Franc,switzerland"
717,"50 Pence,British Pound,united_kingdom"
7197,"2 Francs,Swiss Franc,switzerland"
7198,"2 Francs,Swiss Franc,switzerland"
7199,"2 Francs,Swiss Franc,switzerland"
72,"2 Cents,Australian dollar,australia"
7200,"1 2 Franc,Swiss Franc,switzerland"
7233,"5 Francs,Swiss Franc,switzerland"
7234,"5 Francs,Swiss Franc,switzerland"
7235,"5 Francs,Swiss Franc,switzerland"
7236,"5 Francs,Swiss Franc,switzerland"
7265,"50 Paise, Pakistan Rupee, Pakistan"
7266,"1 2 Dollar,taiwan Dollar,taiwan"
7267,"1 2 Dollar,taiwan Dollar,taiwan"
7268,"1 2 Dollar,taiwan Dollar,taiwan"
7292,"1 Dollar,taiwan Dollar,taiwan"
7293,"1 Dollar,taiwan Dollar,taiwan"
7294,"1 Dollar,taiwan Dollar,taiwan"
7327,"5 Dollars,taiwan Dollar,taiwan"
7328,"5 Dollars,taiwan Dollar,taiwan"
7329,"5 Dollars,taiwan Dollar,taiwan"
7330,"5 Dollars,taiwan Dollar,taiwan"
7363,"10 Dollars,taiwan Dollar,taiwan"
7364,"10 Dollars,taiwan Dollar,taiwan"
7365,"10 Dollars,taiwan Dollar,taiwan"
7366,"10 Dollars,taiwan Dollar,taiwan"
7394,"20 Dollars,taiwan Dollar,taiwan"
7395,"20 Dollars,taiwan Dollar,taiwan"
7396,"20 Dollars,taiwan Dollar,taiwan"
7427,"50 Dollars,taiwan Dollar,taiwan"
7428,"50 Dollars,taiwan Dollar,taiwan"
7429,"50 Dollars,taiwan Dollar,taiwan"
7430,"50 Dollars,taiwan Dollar,taiwan"
7459,"1 Satang,Thai Baht,thailand"
7460,"1 Satang,Thai Baht,thailand"
7461,"1 Satang,Thai Baht,thailand"
7462,"50 Yen,Japanese Yen,japan"
7491,"5 Satang,Thai Baht,thailand"
7492,"5 Satang,Thai Baht,thailand"
7493,"5 Satang,Thai Baht,thailand"
7494,"5 Satang,Thai Baht,thailand"
7527,"10 Baht,Thai Baht,thailand"
7528,"10 Satang,Thai Baht,thailand"
7529,"10 Satang,Thai Baht,thailand"
7530,"10 Satang,Thai Baht,thailand"
7563,"25 Satang,Thai Baht,thailand"
7564,"25 Satang,Thai Baht,thailand"
7565,"25 Satang,Thai Baht,thailand"
7566,"25 Satang,Thai Baht,thailand"
7597,"50 Satang,Thai Baht,thailand"
7598,"50 Satang,Thai Baht,thailand"
7599,"25 Satang,Thai Baht,thailand"
7600,"50 Satang,Thai Baht,thailand"
7633,"1 Baht,Thai Baht,thailand"
7634,"1 Baht,Thai Baht,thailand"
7635,"1 Baht,Thai Baht,thailand"
7636,"1 Baht,Thai Baht,thailand"
7669,"2 Baht,Thai Baht,thailand"
7670,"2 Baht,Thai Baht,thailand"
7671,"2 Baht,Thai Baht,thailand"
7672,"2 Baht,Thai Baht,thailand"
7705,"5 Baht,Thai Baht,thailand"
7706,"1 Baht,Thai Baht,thailand"
7707,"5 Baht,Thai Baht,thailand"
7708,"1 Baht,Thai Baht,thailand"
772,"1 Pound,British Pound,united_kingdom"
773,"1 Pound,British Pound,united_kingdom"
774,"1 Pound,British Pound,united_kingdom"
7741,"10 Baht,Thai Baht,thailand"
7742,"10 Baht,Thai Baht,thailand"
7743,"10 Baht,Thai Baht,thailand"
7744,"10 Baht,Thai Baht,thailand"
775,"1 Pound,British Pound,united_kingdom"
776,"5 Agorot,Israeli New Shekel,israel"
777,"1 Pound,British Pound,united_kingdom"
7777,"10 Kurus,Turkish Lira,turkey"
7778,"1 Kurus,Turkish Lira,turkey"
7779,"25 Satang,Thai Baht,thailand"
7780,"5 Senti,Estonian kroon,Estonia"
7813,"5 Kurus,Turkish Lira,turkey"
7814,"5 Kurus,Turkish Lira,turkey"
7815,"5 Kurus,Turkish Lira,turkey"
7816,"5 Kurus,Turkish Lira,turkey"
7849,"10 Kurus,Turkish Lira,turkey"
7850,"10 Kurus,Turkish Lira,turkey"
7851,"10 Kurus,Turkish Lira,turkey"
7852,"10 Kurus,Turkish Lira,turkey"
7885,"1 Ruble,Russian Ruble,russia"
7886,"25 Kurus,Turkish Lira,turkey"
7887,"25 Kurus,Turkish Lira,turkey"
7888,"25 Kurus,Turkish Lira,turkey"
7921,"50 Kurus,Turkish Lira,turkey"
7922,"50 Kurus,Turkish Lira,turkey"
7923,"50 Kurus,Turkish Lira,turkey"
7924,"50 Kurus,Turkish Lira,turkey"
7957,"1 Lira,Turkish Lira,turkey"
7958,"1 Lira,Turkish Lira,turkey"
7959,"1 Lira,Turkish Lira,turkey"
7960,"50 Kurus,Turkish Lira,turkey"
7993,"1 Cent,US Dollar,usa"
7994,"1 Cent,US Dollar,usa"
7995,"1 Cent,US Dollar,usa"
7996,"1 Cent,US Dollar,usa"
8029,"5 Cents,US Dollar,usa"
8030,"5 Cents,US Dollar,usa"
8031,"5 Cents,US Dollar,usa"
8032,"5 Cents,US Dollar,usa"
8065,"1 Dime,US Dollar,usa"
8066,"1 Dime,US Dollar,usa"
8067,"1 Dime,US Dollar,usa"
8068,"1 Franc,Swiss Franc,switzerland"
8101,"1 4 Dollar,US Dollar,usa"
8102,"1 4 Dollar,US Dollar,usa"
8103,"1 4 Dollar,US Dollar,usa"
8104,"1 4 Dollar,US Dollar,usa"
8129,"1 2 Dollar,US Dollar,usa"
8130,"1 2 Dollar,US Dollar,usa"
8131,"1 2 Dollar,US Dollar,usa"
8150,"5 Pesos,Chilean Peso,chile"
8151,"1 Dollar,US Dollar,usa"
8152,"1 Dollar,US Dollar,usa"
8243,"100 Dram,Armenian dram,Armenia"
8244,"100 Dram,Armenian dram,Armenia"
8245,"100 Dram,Armenian dram,Armenia"
8246,"100 Dram,Armenian dram,Armenia"
8247,"100 Dram,Armenian dram,Armenia"
8248,"100 Dram,Armenian dram,Armenia"
8249,"100 Dram,Armenian dram,Armenia"
8250,"100 Dram,Armenian dram,Armenia"
8251,"100 Dram,Armenian dram,Armenia"
8252,"100 Dram,Armenian dram,Armenia"
832,"2 Pounds,British Pound,united_kingdom"
833,"2 Pounds,British Pound,united_kingdom"
834,"2 Pounds,British Pound,united_kingdom"
8343,"10 Dram,Armenian dram,Armenia"
8344,"10 Dram,Armenian dram,Armenia"
8345,"10 Dram,Armenian dram,Armenia"
8346,"10 Dram,Armenian dram,Armenia"
8347,"10 Dram,Armenian dram,Armenia"
8348,"10 Dram,Armenian dram,Armenia"
8349,"10 Dram,Armenian dram,Armenia"
835,"2 Pounds,British Pound,united_kingdom"
8350,"10 Dram,Armenian dram,Armenia"
8351,"10 Dram,Armenian dram,Armenia"
8352,"10 Dram,Armenian dram,Armenia"
836,"2 Pounds,British Pound,united_kingdom"
837,"2 Pounds,British Pound,united_kingdom"
8443,"200 Dram,Armenian dram,Armenia"
8444,"200 Dram,Armenian dram,Armenia"
8445,"200 Dram,Armenian dram,Armenia"
8446,"200 Dram,Armenian dram,Armenia"
8447,"200 Dram,Armenian dram,Armenia"
8448,"200 Dram,Armenian dram,Armenia"
8449,"200 Dram,Armenian dram,Armenia"
8450,"200 Dram,Armenian dram,Armenia"
8451,"200 Dram,Armenian dram,Armenia"
8452,"200 Dram,Armenian dram,Armenia"
8543,"20 Dram,Armenian dram,Armenia"
8544,"20 Dram,Armenian dram,Armenia"
8545,"20 Dram,Armenian dram,Armenia"
8546,"20 Dram,Armenian dram,Armenia"
8547,"20 Dram,Armenian dram,Armenia"
8548,"20 Dram,Armenian dram,Armenia"
8549,"20 Dram,Armenian dram,Armenia"
8550,"20 Dram,Armenian dram,Armenia"
8551,"20 Dram,Armenian dram,Armenia"
8552,"20 Dram,Armenian dram,Armenia"
8643,"500 Dram,Armenian dram,Armenia"
8644,"500 Dram,Armenian dram,Armenia"
8645,"500 Dram,Armenian dram,Armenia"
8646,"500 Dram,Armenian dram,Armenia"
8647,"500 Dram,Armenian dram,Armenia"
8648,"500 Dram,Armenian dram,Armenia"
8649,"500 Dram,Armenian dram,Armenia"
8650,"500 Dram,Armenian dram,Armenia"
8651,"500 Dram,Armenian dram,Armenia"
8652,"500 Dram,Armenian dram,Armenia"
8743,"50 Dram,Armenian dram,Armenia"
8744,"50 Dram,Armenian dram,Armenia"
8745,"50 Dram,Armenian dram,Armenia"
8746,"50 Dram,Armenian dram,Armenia"
8747,"50 Dram,Armenian dram,Armenia"
8748,"50 Dram,Armenian dram,Armenia"
8749,"50 Dram,Armenian dram,Armenia"
8750,"50 Dram,Armenian dram,Armenia"
8751,"50 Dram,Armenian dram,Armenia"
8752,"50 Dram,Armenian dram,Armenia"
8775,"20 Cents,Euro,ireland"
8776,"20 Cents,Euro,germany"
8777,"20 Cents,Euro,ireland"
8800,"20 Cents,Euro,germany"
8801,"20 Cents,Euro,germany"
8802,"20 Cents,Euro,germany"
8825,"1 Euro,Euro,ireland"
8826,"1 Euro,Euro,ireland"
8827,"1 Euro,Euro,ireland"
8850,"1 Euro,Euro,germany"
8851,"1 Euro,Euro,germany"
8852,"1 Euro,Euro,germany"
8875,"1 Euro,Euro,lithuania"
8876,"1 Euro,Euro,lithuania"
8877,"1 Euro,Euro,lithuania"
8900,"1 Euro,Euro,greece"
8901,"1 Euro,Euro,greece"
8902,"1 Euro,Euro,greece"
892,"1 Cent,Canadian Dollar,canada"
8926,"20 Cents,Euro,greece"
8927,"20 Cents,Euro,greece"
893,"1 Cent,Canadian Dollar,canada"
894,"1 Cent,Canadian Dollar,canada"
895,"1 Cent,Canadian Dollar,canada"
8951,"1 Euro,Euro,estonia"
8952,"1 Euro,Euro,estonia"
8953,"1 Euro,Euro,estonia"
896,"1 Cent,Canadian Dollar,canada"
897,"1 Cent,Canadian Dollar,canada"
8976,"20 Cents,Euro,portugal"
8978,"20 Cents,Euro,portugal"
9001,"20 Cents,Euro,slovakia"
9002,"20 Cents,Euro,slovakia"
9003,"20 Cents,Euro,slovakia"
9026,"1 Euro,Euro,netherlands"
9027,"1 Euro,Euro,netherlands"
9028,"1 Euro,Euro,netherlands"
9051,"1 Euro,Euro,belgium"
9053,"1 Euro,Euro,belgium"
9076,"2 Cents,Euro,austria"
9077,"2 Cents,Euro,austria"
9078,"2 Cents,Euro,austria"
9101,"20 Cents,Euro,belgium"
9102,"20 Cents,Euro,belgium"
9103,"20 Cents,Euro,belgium"
9126,"20 Cents,Euro,lithuania"
9127,"20 Cents,Euro,lithuania"
9128,"20 Cents,Euro,lithuania"
9151,"20 Cents,Euro,netherlands"
9152,"20 Cents,Euro,netherlands"
9153,"20 Cents,Euro,luxembourg"
9176,"1 Euro,Euro,slovenia"
9177,"1 Euro,Euro,slovenia"
9178,"1 Euro,Euro,slovenia"
9202,"1 Cent,Euro,spain"
9204,"1 Cent,Euro,spain"
9227,"20 Cents,Euro,spain"
9228,"20 Cents,Euro,spain"
9229,"20 Cents,Euro,spain"
9252,"1 Euro,Euro,italy"
9253,"1 Euro,Euro,italy"
9254,"1 Euro,Euro,italy"
9277,"20 Cents,Euro,italy"
9278,"20 Cents,Euro,italy"
9279,"20 Cents,Euro,italy"
9302,"1 Euro,Euro,slovakia"
9303,"1 Euro,Euro,slovakia"
9304,"1 Euro,Euro,slovakia"
9327,"1 Euro,Euro,latvia"
9328,"1 Euro,Euro,latvia"
9329,"1 Euro,Euro,latvia"
9352,"1 Euro,Euro,austria"
9353,"1 Euro,Euro,austria"
9354,"1 Euro,Euro,austria"
9377,"1 Euro,Euro,portugal"
9378,"1 Euro,Euro,portugal"
9379,"1 Euro,Euro,portugal"
9402,"20 Cents,Euro,latvia"
9403,"20 Cents,Euro,latvia"
9404,"20 Cents,Euro,latvia"
9427,"1 Euro,Euro,finland"
9428,"1 Euro,Euro,finland"
9429,"1 Euro,Euro,finland"
9452,"20 Cents,Euro,finland"
9453,"20 Cents,Euro,italy"
9454,"20 Cents,Euro,finland"
9477,"20 Cents,Euro,austria"
9478,"20 Cents,Euro,austria"
9479,"20 Cents,Euro,austria"
9502,"20 Cents,Euro,france"
9503,"20 Cents,Euro,france"
9504,"20 Cents,Euro,france"
952,"5 Cents,Canadian Dollar,canada"
9527,"1 Euro,Euro,france"
9528,"1 Euro,Euro,france"
9529,"1 Euro,Euro,france"
953,"5 Cents,Canadian Dollar,canada"
954,"5 Cents,Canadian Dollar,canada"
955,"5 Cents,Canadian Dollar,canada"
9552,"20 Cents,Euro,luxembourg"
9553,"20 Cents,Euro,luxembourg"
9554,"20 Cents,Euro,luxembourg"
956,"5 Cents,Canadian Dollar,canada"
957,"5 Cents,Canadian Dollar,canada"
9577,"1 Euro,Euro,luxembourg"
9578,"1 Euro,Euro,luxembourg"
9579,"1 Euro,Euro,luxembourg"
9602,"1 Euro,Euro,cyprus"
9603,"1 Euro,Euro,cyprus"
9604,"1 Euro,Euro,cyprus"
9627,"1 Euro,Euro,malta"
9628,"1 Euro,Euro,malta"
9629,"2 Euro,Euro,malta"
9652,"20 Cents,Euro,cyprus"
9653,"20 Cents,Euro,cyprus"
9654,"20 Cents,Euro,cyprus"
9677,"50 Cents,Euro,malta"
9678,"20 Cents,Euro,malta"
9679,"20 Cents,Euro,malta"
9703,"2 Euro,Euro,lithuania"
9704,"2 Euro,Euro,lithuania"
9705,"1 Euro,Euro,lithuania"
9730,"1 Kroon,Estonian kroon,Estonia"
9731,"1 Kroon,Estonian kroon,Estonia"
9732,"1 Kroon,Estonian kroon,Estonia"
9746,"5 Krooni,Estonian kroon,Estonia"
9747,"1 Kroon,Estonian kroon,Estonia"
9769,"2 Euro,Euro,france"
9770,"2 Euro,Euro,france"
9771,"2 Euro,Euro,france"
9804,"10 Senti,Estonian kroon,Estonia"
9805,"10 Senti,Estonian kroon,Estonia"
9806,"10 Senti,Estonian kroon,Estonia"
9806.png,"10 Senti,Estonian kroon,Estonia"
9807,"20 Senti,Estonian kroon,Estonia"
9807.png,"20 Senti,Estonian kroon,Estonia"
9835,"1 Euro,Euro,luxembourg"
9836,"2 Euro,Euro,luxembourg"
9837,"2 Euro,Euro,luxembourg"
9861,"2 Euro,Euro,italy"
9861.png,"2 Euro,Euro,italy"
9862,"2 Euro,Euro,italy"
9863,"2 Euro,Euro,italy"
9884,"2 Euro,Euro,belgium"
9885,"1 Euro,Euro,belgium"
9886,"2 Euro,Euro,belgium"
9908,"2 Cents,Euro,latvia"
9909,"2 Cents,Euro,latvia"
9910,"2 Cents,Euro,latvia"
9938,"2 Cents,Euro,malta"
9939,"2 Cents,Euro,malta"
9940,"2 Cents,Euro,malta"
9941,"2 Cents,Euro,malta"
9966,"2 Euro,Euro,cyprus"
9967,"2 Euro,Euro,cyprus"
9968,"2 Euro,Euro,cyprus"
9994,"2 Cents,Euro,france"
9995,"2 Cents,Euro,france"
9996,"2 Cents,Euro,france"
